nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec_offcen_up_op_0.500000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 9 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 9 0
Prvec_cen_sum_0.500000[nf][iy] 1 9 0
Prvec_offcen_sum_0.500000[nf][iy] 1 9 0
Prvec_offcen_op_sum_0.500000[nf][iy] 1 9 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 9 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 9 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 9 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 9 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 9 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 9 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 9 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 9 0
Prvec0_0.750000[nf][iy] 1 9 1.203488e-02
Prvec0_up_0.750000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 9 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 1 9 204167
Prvec0_up_sum_0.750000[nf][iy] 1 9 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 9 0
Prvec0_op_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 1 9 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 9 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 9 0
Prvec_cen_sum_0.750000[nf][iy] 1 9 0
Prvec_offcen_sum_0.750000[nf][iy] 1 9 0
Prvec_offcen_op_sum_0.750000[nf][iy] 1 9 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 9 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 9 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 9 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 9 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 9 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 9 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 9 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 9 0
Prvec0_1.000000[nf][iy] 1 9 1.149676e-02
Prvec0_up_1.000000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 1 9 0.000000e+00
Prvec0_sum_1.000000[nf][iy] 1 9 462312
Prvec0_up_sum_1.000000[nf][iy] 1 9 0
Prvec0_halfup_sum_1.000000[nf][iy] 1 9 0
Prvec0_op_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_op_1.000000[nf][iy] 1 9 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 9 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 9 0
Prvec_cen_sum_1.000000[nf][iy] 1 9 0
Prvec_offcen_sum_1.000000[nf][iy] 1 9 0
Prvec_offcen_op_sum_1.000000[nf][iy] 1 9 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 9 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 9 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 9 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 9 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 9 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 9 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 9 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 9 0
Prvec0_4.000000[nf][iy] 1 9 4.047639e-03
Prvec0_up_4.000000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 1 9 1.401348e-05
Prvec0_sum_4.000000[nf][iy] 1 9 10416975
Prvec0_up_sum_4.000000[nf][iy] 1 9 0
Prvec0_halfup_sum_4.000000[nf][iy] 1 9 36065
Prvec0_op_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 1 9 1.804093e-06
Prvec_offcen_op_4.000000[nf][iy] 1 9 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 9 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 9 0
Prvec_cen_sum_4.000000[nf][iy] 1 9 0
Prvec_offcen_sum_4.000000[nf][iy] 1 9 4643
Prvec_offcen_op_sum_4.000000[nf][iy] 1 9 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 9 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 9 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 9 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 9 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 9 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 9 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 9 0
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 9 0
rMiSiteBar[nf][iy] 1 9 0.013824
rM2iSiteBar[nf][iy] 1 9 3.227380
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 9.643448e-01
1-POcclude[nf][iy] 1 10 3.565523e-02
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.038327e-02
Prvec0_up[nf][iy] 1 10 0.000000e+00
Prvec0_halfup[nf][iy] 1 10 0.000000e+00
Prvec0_rad[nf][iy] 1 10 5.000000e-01
Prvec0_up_rad[nf][iy] 1 10 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 10 5.000000e-01
Prvec0_sum[nf][iy] 1 10 52192
Prvec0_up_sum[nf][iy] 1 10 0
Prvec0_halfup_sum[nf][iy] 1 10 0
Prvec0_op[nf][iy] 1 10 0.000000e+00
Prvec_cen[nf][iy] 1 10 0.000000e+00
Prvec_offcen[nf][iy] 1 10 0.000000e+00
Prvec_offcen_op[nf][iy] 1 10 0.000000e+00
Prvec0_up_op[nf][iy] 1 10 0.000000e+00
Prvec_cen_up[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 10 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 1 10 0.000000e+00
Prvec0_op_rad[nf][iy] 1 10 5.000000e-01
Prvec_cen_rad[nf][iy] 1 10 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 10 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 10 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 10 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 10 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 10 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 10 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 10 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 10 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 10 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 10 5.000000e-01
Prvec0_op_sum[nf][iy] 1 10 0
Prvec_cen_sum[nf][iy] 1 10 0
Prvec_offcen_sum[nf][iy] 1 10 0
Prvec_offcen_op_sum[nf][iy] 1 10 0
Prvec0_up_op_sum[nf][iy] 1 10 0
Prvec_cen_up_sum[nf][iy] 1 10 0
Prvec_offcen_up_sum[nf][iy] 1 10 0
Prvec_offcen_up_op_sum[nf][iy] 1 10 0
Prvec0_halfup_op_sum[nf][iy] 1 10 0
Prvec_cen_halfup_sum[nf][iy] 1 10 0
Prvec_offcen_halfup_sum[nf][iy] 1 10 0
Prvec_offcen_halfup_op_sum[nf][iy] 1 10 0
Prvec0_0.100000[nf][iy] 1 10 9.449824e-03
Prvec0_up_0.100000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 10 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 1 10 380
Prvec0_up_sum_0.100000[nf][iy] 1 10 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 10 0
Prvec0_op_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 1 10 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 10 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 10 0
Prvec_cen_sum_0.100000[nf][iy] 1 10 0
Prvec_offcen_sum_0.100000[nf][iy] 1 10 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 10 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 10 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 10 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 10 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 10 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 10 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 10 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 10 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 10 0
Prvec0_0.500000[nf][iy] 1 10 1.038327e-02
Prvec0_up_0.500000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 10 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 1 10 52192
Prvec0_up_sum_0.500000[nf][iy] 1 10 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 10 0
Prvec0_op_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 1 10 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 10 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 10 0
Prvec_cen_sum_0.500000[nf][iy] 1 10 0
Prvec_offcen_sum_0.500000[nf][iy] 1 10 0
Prvec_offcen_op_sum_0.500000[nf][iy] 1 10 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 10 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 10 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 10 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 10 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 10 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 10 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 10 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 10 0
Prvec0_0.750000[nf][iy] 1 10 1.045707e-02
Prvec0_up_0.750000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 10 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 1 10 177400
Prvec0_up_sum_0.750000[nf][iy] 1 10 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 10 0
Prvec0_op_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 1 10 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 10 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 10 0
Prvec_cen_sum_0.750000[nf][iy] 1 10 0
Prvec_offcen_sum_0.750000[nf][iy] 1 10 0
Prvec_offcen_op_sum_0.750000[nf][iy] 1 10 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 10 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 10 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 10 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 10 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 10 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 10 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 10 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 10 0
Prvec0_1.000000[nf][iy] 1 10 1.010293e-02
Prvec0_up_1.000000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 1 10 1.243398e-07
Prvec0_sum_1.000000[nf][iy] 1 10 406263
Prvec0_up_sum_1.000000[nf][iy] 1 10 0
Prvec0_halfup_sum_1.000000[nf][iy] 1 10 5
Prvec0_op_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_op_1.000000[nf][iy] 1 10 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 10 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 10 0
Prvec_cen_sum_1.000000[nf][iy] 1 10 0
Prvec_offcen_sum_1.000000[nf][iy] 1 10 0
Prvec_offcen_op_sum_1.000000[nf][iy] 1 10 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 10 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 10 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 10 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 10 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 10 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 10 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 10 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 10 0
Prvec0_4.000000[nf][iy] 1 10 3.834864e-03
Prvec0_up_4.000000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 1 10 1.884525e-05
Prvec0_sum_4.000000[nf][iy] 1 10 9869378
Prvec0_up_sum_4.000000[nf][iy] 1 10 0
Prvec0_halfup_sum_4.000000[nf][iy] 1 10 48500
Prvec0_op_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 1 10 3.051765e-06
Prvec_offcen_op_4.000000[nf][iy] 1 10 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 10 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 10 0.000000e+00
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 10 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 10 0
Prvec_cen_sum_4.000000[nf][iy] 1 10 0
Prvec_offcen_sum_4.000000[nf][iy] 1 10 7854
Prvec_offcen_op_sum_4.000000[nf][iy] 1 10 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 10 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 10 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 10 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 10 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 10 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 10 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 10 0
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 10 0
rMiSiteBar[nf][iy] 1 10 0.005126
rM2iSiteBar[nf][iy] 1 10 3.577970
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.638393e-01
1-POcclude[nf][iy] 1 11 3.616070e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 9.865218e-03
Prvec0_up[nf][iy] 1 11 0.000000e+00
Prvec0_halfup[nf][iy] 1 11 0.000000e+00
Prvec0_rad[nf][iy] 1 11 5.000000e-01
Prvec0_up_rad[nf][iy] 1 11 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 11 5.000000e-01
Prvec0_sum[nf][iy] 1 11 49588
Prvec0_up_sum[nf][iy] 1 11 0
Prvec0_halfup_sum[nf][iy] 1 11 0
Prvec0_op[nf][iy] 1 11 0.000000e+00
Prvec_cen[nf][iy] 1 11 0.000000e+00
Prvec_offcen[nf][iy] 1 11 0.000000e+00
Prvec_offcen_op[nf][iy] 1 11 0.000000e+00
Prvec0_up_op[nf][iy] 1 11 0.000000e+00
Prvec_cen_up[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 11 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 11 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 11 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 11 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 1 11 0.000000e+00
Prvec0_op_rad[nf][iy] 1 11 5.000000e-01
Prvec_cen_rad[nf][iy] 1 11 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 11 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 11 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 11 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 11 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 11 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 11 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 11 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 11 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 11 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 11 5.000000e-01
Prvec0_op_sum[nf][iy] 1 11 0
Prvec_cen_sum[nf][iy] 1 11 0
Prvec_offcen_sum[nf][iy] 1 11 0
Prvec_offcen_op_sum[nf][iy] 1 11 0
Prvec0_up_op_sum[nf][iy] 1 11 0
Prvec_cen_up_sum[nf][iy] 1 11 0
Prvec_offcen_up_sum[nf][iy] 1 11 0
Prvec_offcen_up_op_sum[nf][iy] 1 11 0
Prvec0_halfup_op_sum[nf][iy] 1 11 0
Prvec_cen_halfup_sum[nf][iy] 1 11 0
Prvec_offcen_halfup_sum[nf][iy] 1 11 0
Prvec_offcen_halfup_op_sum[nf][iy] 1 11 0
Prvec0_0.100000[nf][iy] 1 11 1.012126e-02
Prvec0_up_0.100000[nf][iy] 1 11 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 11 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 1 11 407
Prvec0_up_sum_0.100000[nf][iy] 1 11 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 11 0
Prvec0_op_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 1 11 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 11 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 11 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 11 0
Prvec_cen_sum_0.100000[nf][iy] 1 11 0
Prvec_offcen_sum_0.100000[nf][iy] 1 11 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 11 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 11 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 11 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 11 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 11 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 11 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 11 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 11 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 11 0
Prvec0_0.500000[nf][iy] 1 11 9.865218e-03
Prvec0_up_0.500000[nf][iy] 1 11 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 11 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 1 11 49588
Prvec0_up_sum_0.500000[nf][iy] 1 11 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 11 0
Prvec0_op_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 1 11 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 11 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 11 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 11 0
Prvec_cen_sum_0.500000[nf][iy] 1 11 0
Prvec_offcen_sum_0.500000[nf][iy] 1 11 0
Prvec_offcen_op_sum_0.500000[nf][iy] 1 11 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 11 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 11 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 11 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 11 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 11 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 11 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 11 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 11 0
Prvec0_0.750000[nf][iy] 1 11 9.383657e-03
Prvec0_up_0.750000[nf][iy] 1 11 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 11 3.536776e-07
Prvec0_sum_0.750000[nf][iy] 1 11 159190
Prvec0_up_sum_0.750000[nf][iy] 1 11 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 11 6
Prvec0_op_0.750000[nf][iy] 1 11 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 1 11 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 11 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 11 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 11 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 11 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 11 0.000000e+00
